"","companyName","mseAR","mseSS","mseMean"
"428",5885,18.5062133798877,103.228139312158,3.49875919397865
"429",5888,0.303817183130042,0.373522140809274,0.436823857156401
"430",5894,0.00624036205253353,0.0040190007690302,0.0036364740620425
"431",5901,0.227433187718597,8.98056555550312,1.71620139235581
"432",5903,0.0001924852381772,0.000327143585322075,0.0001924852381772
"433",5905,0.000555224514004869,0.000499737974557441,0.0007503275302244
"434",5928,3.417887132e-05,2.897297844202e-05,3.417887132e-05
"435",5932,0.00029694382351,0.00149439956401716,0.00029694382351
"436",5944,0.0811952703796911,0.078639989642363,0.0731053482600854
"437",5959,0.00350457792223054,0.00319570680861574,0.0031892737833825
"438",5961,0.0036404106133896,0.00795882864171657,0.0036404106133896
"439",5973,0.0358705023032372,0.0110445568628747,0.0358705023032372
"440",5977,0.0001130625884143,0.000819449024236919,0.0001130625884143
"441",5986,0.0011315310497056,0.0018552743349984,0.0011315310497056
"442",5987,8.65077398697e-05,0.00171630039389609,8.65077398697e-05
"443",5988,0.00459669239411582,0.011071077801199,0.0110070618919851
"444",6003,0.0977892750366762,0.887412970004357,0.0853918067895054
"445",6008,0.0116664803872913,0.0221512526995366,0.0116664803872913
"446",6010,0.0425523243229747,1.08152791483854,0.0704757526274288
"447",6013,1.57636474523584,1.39209004802531,1.57636474523584
"448",6020,0.00951512955156492,0.00893040694454408,0.010959000836
"449",6021,0.157443612581584,0.0960946386835724,0.150129482596077
"450",6035,0.0325529486681251,0.0500442347217561,0.03331484582618
"451",6036,0.00676744497049763,0.00939616303611029,0.0068224726909416
"452",6038,2.8768641102223e-05,3.3729160950642e-05,1.93115021852e-05
"453",6039,0.117565255854006,0.285235572151069,0.117565255854006
"454",6062,0.0003730261900728,0.000586829058106389,0.0003730261900728
"455",6066,0.0288899583564573,0.0135004081906178,0.0024602289380148
"456",6078,0.00382508501002754,0.00435732058188013,0.0026991362260473
"457",6081,0.000665331372744391,0.00704104603507188,0.0009085296613068
"458",6096,13.1754383143552,0.0306105865106697,0.0373136881635376
"459",6097,0.00341168177983922,0.00526719985532193,0.0029231063680337
"460",6102,8.94264746241e-07,1.0415420042111e-05,2.7932327565e-06
"461",6109,0.0127154702483116,0.0370315090958456,0.0159185751572
"462",6110,0.215434572981708,0.134676256290316,0.168264208686159
"463",6130,0.0642771845513524,0.0810412057191567,0.0817277001672654
"464",6152,0.012666271571584,0.0373207592437276,0.012666271571584
"465",6158,3.82601546406e-05,3.209659100865e-05,3.82601546406e-05
"466",6159,0.0017767806414868,0.0296115101060044,0.0017767806414868
"467",6169,0.0247640575500699,0.161282720829926,0.0604933284221734
"468",6171,0.000251878333956834,0.00312733018474466,0.0033974422694486
"469",6185,0.990741123722478,1.46787032592815,0.990741123722478
"470",6193,0.0470562125586592,0.0526253448922277,0.0470562125586592
"471",6207,0.00407265222857056,0.00433021787269758,0.0036219778468497
"472",6226,4.98262524816e-05,9.5951471476164e-05,4.98262524816e-05
"473",6266,0.0172173164297923,0.0116490098503419,0.02622850413994
"474",6268,0.000225938887766989,0.000227627679835931,0.0002402489571137
"475",6287,0.0855632012870514,0.0010415046333036,0.0011333099340525
"476",6304,0.0544462248228852,0.0429560016452221,0.0544462248228852
"477",6308,0.000113373817838155,0.000481740530889383,0.000110443832594
"478",6314,0.0322255719871613,0.011099449443918,0.0254133797795812
"479",6315,2.77694453806399,0.0694720557580633,0.0251694281082344
"480",6326,0.00104985340779699,0.00179209003023502,0.0011728182274832
"481",6370,0.0109244394516937,0.0232663551573146,0.0194901257013937
"482",6375,0.000315001932421578,0.000547848309254368,0.0004100831062833
"483",6386,0.00444159539471016,0.00192940400593516,0.0038691844393225
"484",6403,6.563451968146e-06,2.2482344502899e-05,1.36585783925e-05
"485",6410,0.0005052140301616,0.000348837029604048,0.0005052140301616
"486",6416,0.0168785366332465,0.0765935973634607,0.028835137298498
"487",6431,0.0015853238955626,0.00112187260817479,0.001430606205064
"488",6433,0.000174229792605876,0.00188246732941553,0.00020948806731
"489",6435,0.00022241549724967,0.00286042181928608,8.49382919328e-05
"490",6467,3.56433214006e-05,0.000135023257321032,3.56433214006e-05
"491",6471,0.000336946541267022,0.00044639113222715,0.0004319836151104
"492",6492,0.00213307715531,0.00304265391773682,0.00213307715531
"493",6497,0.000612844701750878,0.00219042524494202,0.0012137966650633
"494",6506,0.000478323683839138,0.00227637390991935,0.0004852233725924
"495",6507,0.000678721726029776,0.000459599645575491,0.00027319519778
"496",6509,0.0415032315374393,0.0343421284082262,0.0415032315374393
"497",6528,1.4852622144639e-05,3.3734890485706e-05,3.90478559637e-05
"498",6529,0.218169906767489,0.347679245143596,0.137287492599372
"499",6532,0.569095831231052,0.482465841829946,0.569095831231052
"500",6543,1.54094217144e-05,2.5384951874665e-05,1.54094217144e-05
"501",6552,8.895150369871e-05,2.7685727156232e-05,7.39348038797e-05
"502",6565,0.02952338258897,0.0222914920148859,0.02952338258897
"503",6601,0,0.000517850787805735,3.68828398272e-05
"504",6603,0.00300514557496986,0.00461478690225415,0.0031946643625496
"505",6618,0.000256173441359851,0.000393943953992151,0.0002316490517041
"506",6631,1.1356815694373e-05,0.000373079168250673,0.0002344878440728
"507",6638,0.772142358170444,0.915003011263774,0.86471780228486
"508",6641,0.00447603355278691,0.00571563221660901,0.0081401843278135
"509",6649,6.0593481736842e-05,8.209756187394e-05,6.97150249344e-05
"510",6701,0.000650413405666615,0.00185218153528424,0.0004313103933225
"511",6722,0.00909779494005412,0.00761699573870015,0.01737160696617
"512",6730,0.0927059958115016,0.0333983421658416,0.0863362182956593
"513",6731,0.00113440708913168,0.0166335715821988,0.000417818365946
"514",6737,0.000830858801961654,0.000776651603473465,0.0006267688556488
"515",6740,9.0257256e-09,3.5624955716689e-05,1.90261090668e-05
"516",6756,0.000276014004873242,0.00044136488661085,0.0002505245401308
"517",6765,0.0005122436595064,0.000559565740886068,0.0005122436595064
"518",6774,0.00597903174399245,0.0163738057342073,0.0007592879927473
"519",6776,5.0756690364768e-05,0.00151690232851746,0.0004360430803344
"520",6785,8.000828633128e-06,7.3459888772246e-05,5.89687392767e-05
"521",6803,5.292760669828e-06,4.709509565105e-06,4.1563245e-06
"522",6807,0.00109924602319904,0.000861994285468937,0.0001182189346285
"523",6830,0.000763584274674899,0.0059573363100579,0.0008912316302025
"524",6839,0.00196755220729456,0.00485330992017038,0.00177736852107
"525",6845,0.0002786253058817,0.00134767258130431,0.0002786253058817
"526",6848,0.0052832089160553,0.0113298223149838,0.0052832089160553
"527",6856,0.00398533197828111,0.00135771391337635,0.0005727180206325
"528",6900,0.0020381289702048,0.00308697203223361,0.0020381289702048
"529",6908,0.0012743784186744,0.0013452007034283,0.0012743784186744
"530",6919,3.24898093201e-05,3.3222758304349e-05,3.24898093201e-05
"531",6922,0.164807619271245,0.526230975961309,0.164807619271245
"532",6946,0.000414920798341,0.00043648919085265,0.000414920798341
"533",6972,0.000964367397362503,0.000839005455417704,0.0010422837085524
"534",6994,2.58563056472e-05,9.7493111962606e-05,2.58563056472e-05
"535",7007,6.0684395797118e-05,8.2260089126204e-05,6.906138948e-05
"536",7040,0.000352936594355397,0.00995945527895217,0.0024318241822645
"537",7045,6.9505876718183e-05,0.000481831823828013,0.00014118503214
"538",7059,0.000472598092500811,0.00201653911932985,0.00047466319855
"539",7092,0.0550144610936051,0.0852227808679434,0.0469297688762333
"540",7107,0.000607491702691277,0.000357006498972474,0.0005177474743173
"541",7116,0.000220674069072758,0.000422552639554416,0.00030967692474
"542",7117,3.3692569113895e-05,4.0430628780268e-05,3.65550383737e-05
"543",7123,0.0062139427072675,0.00568317990975886,0.0062139427072675
"544",7146,0.000388298209502421,0.000156907809233284,0.0004397037567248
"545",7152,0.0005939291447224,0.00066924470781053,0.0005939291447224
"546",7155,0.00149855867017935,0.00105609921550642,0.0010819259808383
"547",7182,0.00133599490959199,0.00580134056568738,0.0012705144998848
"548",7183,4.54786651895871,4.61882347919382,4.54786651895871
"549",7192,0.693122983224362,0.743372211951027,0.693122983224362
"550",7205,6.31363272175e-05,0.000178938527270614,6.31363272175e-05
"551",7217,0.0044792347122808,0.00335174254569297,0.0044792347122808
"552",7228,0.01093877690374,0.0129305618859365,0.01093877690374
"553",7250,0.0162241586245896,0.0285338741020103,0.0208827986705164
"554",7251,2.05072398978277,0.117457083251416,0.152572163201224
"555",7257,0.0368247592847582,0.0297206841849891,0.03529917082511
"556",7268,0.0394055097676024,0.0226101946427978,0.0394055097676024
"557",7281,0.000169761679213405,0.000747922240797131,0.00016964195631
"558",7291,0.000294394998971019,0.00486614087725474,0.0016404171303456
"559",7295,0.0113830544788431,0.0196423505163489,0.010867771251998
"560",7300,2.0077403893316e-05,0.00026841362662168,0.0001979577514688
"561",7329,0.0944685093036659,0.109206150501745,0.105768493159646
"562",7331,0.0047028277656468,0.00441781013723203,0.0047028277656468
"563",7336,0.0229816734736364,0.105694404371282,0.0229816734736364
"564",7341,0.0431339810562498,0.0205577574416917,0.02084522032813
"565",7343,0.0623947626101818,0.0398288992426526,0.0729784659309716
"566",7346,0.0302395983885937,0.0277353418369863,0.0293375693250057
"567",7350,0.0034129592138366,0.00559512486766377,0.0034129592138366
"568",7401,0.0005479789035344,0.000478315183497924,0.0005479789035344
"569",7409,0.0333358364266825,0.0334783928324825,0.0333358364266825
"570",7416,0.00718567940472695,0.00721670490265226,0.0079476135977316
"571",7420,0.00183897429574906,0.00349584553784498,0.00124727841869
"572",7435,0.000549475824576256,0.00591429017314115,0.0012803478153337
"573",7469,0.380026536845238,0.389506657087227,0.40055564174278
"574",7475,7.488062143474e-06,2.1709605248116e-05,1.05946414856e-05
"575",7481,0.00684999378127656,0.0208654652071854,0.0042049983362936
"576",7486,0.000477355723846946,0.00247639861676232,0.0005986954817444
"577",7503,11.6421805940658,6.252312661733,11.6421805940658
"578",7506,0.0003698555228552,0.000684235891730217,0.0003698555228552
"579",7526,0.071231007364305,1.15284479195773,0.30857875957127
"580",7536,0.0650729745912545,0.0885714816125933,0.0978917294653048
"581",7549,0.00162884107571309,0.00563946184429054,0.0014414369586812
"582",7551,0.00019086772083438,0.000133591395234963,0.000166815996781
"583",7554,6.0819170289871e-05,0.000160526923922606,0.0001179369298491
"584",7557,0.0024599425683251,0.00691169395248657,0.0035543821628704
"585",7574,0.000178366660931486,0.000572939083343588,0.000318407076385
"586",7576,0.0724282140109925,0.155125774875393,0.0724282140109925
"587",7585,0.0172867656461356,0.0143500810313797,0.0205195039519952
"588",7602,0.000147156697856953,0.000191406270786323,0.0001847290296896
"589",7637,0.0114276884322122,0.058865719616745,0.0168459102428844
"590",7640,0.0290093125622807,0.0577929105349223,0.018748467440428
"591",7642,0.0300336412999987,0.0421993174649592,0.0089002778324247
"592",7652,0.00249557498836629,0.00728700437107045,0.0015124277573735
"593",7658,0.0032597556172788,0.0217744039787387,0.0032597556172788
"594",7662,0.449824726116103,2.06840481892716,0.739986195084808
"595",7679,0.000635008104075777,0.00113162339994424,0.0011195438259596
"596",7682,0.0996704555091126,0.125881706010864,0.0996704555091126
"597",7685,0.00100798569114606,0.00320443422458113,0.000742591172797499
"598",7692,0.00291832101875881,0.00507167313950721,0.0024127044990657
"599",7705,0.0513274438716415,0.0330956827478958,0.05646452340131
"600",7718,0.00146965832220705,0.00162757721523803,0.001169473133916
"601",7753,0.0186743124420473,0.037335357513396,0.0201080978425128
"602",7759,0.0102976515224168,0.00522703953134896,0.01218552005137
"603",7772,0.0862643518360887,0.0587038198527276,0.10492228419341
"604",7777,0.000939335504514492,0.00155496638698029,0.000893470309118
"605",7799,5.74194444832e-05,0.000169613970552718,5.74194444832e-05
"606",7822,0.00126650862605947,0.00530148210734709,0.0012561598392516
"607",7828,0.00682841230550551,0.00658940395613968,0.0080711957422532
"608",7883,0.0102152200584208,0.0336312736399902,0.0182127496375648
"609",7906,0.000236335823375997,0.000167208297798575,7.63324262e-05
"610",7908,0.00212603318785572,0.000557451546869534,0.0003937591352916
"611",7921,0.0019615198137313,0.00769968362235864,0.0019615198137313
"612",7938,0.000240924653589175,0.000789393995832948,0.00034872667498
"613",7952,0.0138443268489743,0.00579048770110259,0.0140333415624252
"614",7980,0.0316445628894007,0.0282073604774899,0.0762286969888208
"615",7985,0.0241514099079765,0.0297072509151536,0.0312621958366192
"616",8014,0.0237650068136282,0.0376827646084958,0.0340324784839139
"617",8020,0.0859685745596894,0.00889144348907721,0.0349015124628628
"618",8047,0.00481623109597726,0.158701138443055,0.0074490214948508
"619",8051,0.00330961958243857,0.00378654950291403,0.003879231604893
"620",8062,0.0894261258440508,0.134063630685715,0.0817902460234576
"621",8068,2.7099979213852e-05,3.0065208799297e-05,1.028506495e-05
"622",8071,0.000463023321727033,0.00186540700393886,0.00142789306753
"623",8087,0.052640014701156,0.0581293848838869,0.0587692377312736
"624",8105,4.7234464284115e-05,0.00164630766899488,2.76538854393e-05
"625",8109,0.000207151330154945,0.0015321143136532,0.0002913446213384
"626",8123,0.00685157956607554,0.0252814439999795,0.0054695067539908
"627",8162,0.0137213150273771,0.0279405636642769,0.0208987149419095
"628",8163,0.002919033353832,0.0151322197826924,0.002919033353832
"629",8169,0.0167639669697806,0.108251603951641,0.0124630616232824
"630",8195,0.00268871741112748,0.0076365096734254,0.0022808152196708
"631",8202,0.000185180894116737,0.00092569078393326,6.31617581449999e-05
"632",8214,0.000416309414075974,0.00069380177135114,0.0004875661604953
"633",8215,3.53034074248e-05,5.6569853982161e-05,3.53034074248e-05
"634",8247,0.000821582346691576,0.00231569585682757,0.0004752647190073
"635",8250,4.7307080903587e-05,0.000199346331812162,3.1638783718e-05
"636",8253,0.000230556546328925,0.000215747371893292,0.00026266294781
"637",8280,0.00049145453963367,0.00319662603722893,0.00059818158451
"638",8288,8.15845069464e-05,0.000197505746773164,8.15845069464e-05
"639",8304,0.0023907265093217,0.00250418000519068,0.0023907265093217
"640",8333,0.0526194569257075,0.0660891056133703,0.0377574139417973
"641",8334,0.0147758195112496,0.0233545133241555,0.010176020826784
"642",8358,0.0001088338616572,0.000180739136735805,0.0001088338616572
"643",8365,0.000953396445337785,0.00259941375714785,0.0011144136889828
"644",8388,0.355705661957847,0.45263475872629,0.271535203467057
"645",8417,0.0128782729600847,0.106828662767781,0.0274031980243416
"646",8423,0.00186339632426576,0.00502823817620873,0.0010834364733695
"647",8434,0.00113022749644711,0.00112987813933792,0.000863322515093
"648",8463,0.000543374747441433,0.000522360542366734,0.00086862252494
"649",8480,0.00481167935136401,0.00969062463206856,0.0081281464911356
"650",8488,0.0179715283293869,0.00927600904897375,0.02157785550131
"651",8517,0.000197642762169661,0.000731066257899632,6.27148351583e-05
"652",8526,0.0410369883065013,2.63505334033149,0.493998466787909
"653",8530,0.194787980033213,0.0730545281930996,0.144685735440923
"654",8536,3.6237222600324e-05,5.372119156985e-05,3.54658434393e-05
"655",8543,9.9115271726e-05,4.0262543103795e-05,9.53910443184e-05
"656",8546,0.004004010265804,0.00607241902375611,0.0035296568489864
"657",8549,0.000451034898210461,0.000763273782096844,0.0003791550885728
"658",8559,0.0939878108784856,0.0983071998483951,0.123368389566935
"659",8573,0.000874772728951194,0.00514653402680857,0.0007657476166608
"660",8596,0.0280808588230468,0.0103857672013939,0.0086256429137836
"661",8606,0.00288813580266122,0.00118197041312749,0.0004358216540912
"662",8637,0.0147424051811465,0.00477006452880141,0.0114133618823241
"663",8657,0.00612854856821537,0.00287051562033821,0.0070572594497971
"664",8666,0.0854462212528213,0.370661458468249,0.0854462212528213
"665",8681,0.0197214460017195,0.0527329586616882,0.0182521333151012
"666",8682,4.4081383744276e-05,8.5016126865665e-05,0.0002061624792
"667",8699,0.00063805820337966,0.000912445411137753,0.0004501933769908
"668",8711,3.9076170196154e-05,0.000580361894387588,0.0003407756670925
"669",8717,0.0003152131713264,0.000908879334630048,0.0003152131713264
"670",8726,7.39944793677e-07,7.228959057355e-06,4.07705414e-06
"671",8759,0.00465026607594647,0.0335329086813536,0.0319205325184044
"672",8762,0.000972184890658593,0.00245273242630685,0.0017769169780612
"673",8812,0.0015933819229201,0.00200750119712573,0.0015933819229201
"674",8846,0.00167823932619772,0.0052306359957204,0.00346928580282
"675",8850,0.00433850895599934,0.00856665401888646,0.0022455921428737
"676",8852,8.02528976611e-05,0.00010177832265043,8.02528976611e-05
"677",8858,0.297296083400866,0.317405206075717,0.303585651665481
"678",8864,0.0036840324250353,0.00376647418710354,0.00265838706948
"679",8867,0.0244563758807854,0.0276015421264306,0.0274735628709855
"680",8872,0.603744655226831,0.655486031450996,0.258529655557378
"681",8880,0.00582429219996218,0.0294123536038047,0.0081079006978072
"682",8881,0.0097699419031337,0.0110318242937583,0.0097699419031337
"683",8934,0.00920207073015,0.0136471003830312,0.00920207073015
"684",8935,6.21617431986e-06,6.0462008443419e-05,1.0888308496e-05
"685",8958,0.0002099573378872,0.000304161872454295,0.0002099573378872
"686",8960,0.00328599163727722,0.0292912021688683,0.0030787638885225
"687",8964,0.000620333177485188,0.00396841018744944,0.000981669020978
"688",8965,0.000736458057856307,0.00292642286689592,0.0011280862266887
"689",8972,0.00132628680671735,0.0170861966123581,0.000960978991220001
"690",8984,0.000122036896005655,0.000631651014574349,0.0001648059572023
"691",8989,0.00652160472678933,0.00352962171017985,0.000900106931084
"692",8990,5.54761003896e-05,7.5884994193898e-05,5.54761003896e-05
"693",9048,0.715229593827274,0.579644366728357,0.715229593827274
"694",9051,0.0080979771459025,0.0232972884919975,0.0080979771459025
"695",9071,0.00874145543981361,0.00906597361694986,0.0087149382028851
"696",9074,0.0109475693524557,0.030691710231095,0.0059674808337
"697",9098,0.00627940194392789,0.0094649459830259,0.00718683283862
"698",9112,0.0205542372483652,0.0174178819777166,0.02143934246022
"699",9114,8.1155323357138e-05,4.4375188298e-05,3.2760394156e-05
"700",9173,0.00159903290784648,0.00305434499842896,0.0006864812333
"701",9186,0.0017017209345376,0.00495668796725168,0.0024126803942739
"702",9191,0.189562891435942,0.390726258002255,0.0697588910161468
"703",9203,0.00822263856424102,0.0116035633948187,0.0118244367880873
"704",9216,0.00104178376935231,0.0032856429852633,0.0015582297277025
"705",9217,0.00804852836443649,0.00958047706877477,0.0026113745501377
"706",9236,0.00106552147513298,0.0522567661038484,0.0407714160209127
"707",9243,3.925126296324e-06,0.00028645079775944,3.74650968952e-05
"708",9267,0.000124259640731544,0.000432833320884338,0.000114941784374
"709",9280,4.845777848639e-05,2.3533444079091e-05,3.50997715828e-05
"710",9285,0.000213730204637998,0.00228444602649643,0.000256806341915
"711",9308,0.00202261794000963,0.00279482919162107,0.001502488836524
"712",9323,0.0113829687097,0.011449321565915,0.0113829687097
"713",9325,0.0003842137936889,0.00120522444314634,0.0003842137936889
"714",9332,0.00065763802945125,0.00275002329192732,0.00048923611386
"715",9340,0.587484285977278,0.573162532217977,0.587484285977278
"716",9347,0.0056681600106236,0.00575802994370063,0.0056681600106236
"717",9358,0.000461544032421162,0.00191374431338481,0.00106167798575
"718",9366,0.0005382280069308,0.00101898831063526,0.0005382280069308
"719",9372,0.0683865076638208,0.112210337988252,0.0683865076638208
"720",9384,2.397168062896e-06,8.9141853811517e-05,2.42097769454e-05
"721",9443,0.0284685760089189,0.109199707125029,0.010719695502066
"722",9458,0.000512466740226411,0.00121789523044931,0.0011636035887432
"723",9459,0.0298020911526796,0.0459722653610705,0.0777324135694972
"724",9465,0.0113907330457087,0.0136306673164418,0.0043509866461177
"725",9480,0.00116669973776909,0.00124223567874258,0.00119331454114
"726",9483,0.0183921330816136,0.0173826780900156,0.0183921330816136
"727",9494,0.05826060514526,0.0646531052658777,0.05826060514526
"728",9501,0.012679422873408,0.0384388369152456,0.012679422873408
"729",9514,8.995372263211e-06,1.802799305143e-05,1.15360387005e-05
"730",9545,0.01168050684856,0.015485169745162,0.01168050684856
"731",9555,0.0002981628332832,0.000461320588699653,0.0002981628332832
"732",9556,0.000178996778856033,0.000335565446472784,0.0003439767060692
"733",9570,0.0319346501947936,0.0814298816601203,0.0319346501947936
"734",9582,0.0131933448371396,0.177276816323077,0.0324465518975454
"735",9590,0.00674033982073033,0.00778724725866403,0.00570245860433
"736",9598,0.0032411525308601,0.00394795855489687,0.0032411525308601
"737",9599,0.121934062440973,0.284093068003305,0.10123574192145
"738",9602,0.000423086900221701,0.00186383738400909,0.0003043021875216
"739",9635,0.00340692256014897,0.00263182063613155,0.002489479266434
"740",9647,0.000290558653668275,0.00143216175135106,0.0004664272951175
"741",9650,0.00190679781912937,0.00224216781848561,0.00183179595775
"742",9652,0.00072275418255387,0.000428331689445273,0.0003675230369953
"743",9653,0.000202587434953545,0.000266432881570478,0.0001497242607536
"744",9655,0.000123971671073968,0.000154290452460499,0.0001145193050175
"745",9667,4.0403277617126e-05,0.000265810910253218,3.13218002188e-05
"746",9679,0.000329037025453924,0.000332612069777953,0.000234466548495
"747",9715,0.0778955133413257,0.0883171997125781,0.0778955133413257
"748",9718,0.0102739210048033,0.00743831124922026,0.0105214669618804
"749",9719,0.127345662227908,0.120359856287971,0.0730927639439535
"750",9724,1.64737771035558,2.95910263590273,1.64366257215703
"751",9742,0.000172391209138,0.000180145626472929,0.000172391209138
"752",9771,0.000714366583721408,0.00718850000652207,0.0013028201391233
"753",9772,0.050922466276878,0.0153116168762933,0.0024693384313097
"754",9778,0.00114222342812435,0.00114833576350127,0.0017941755991248
"755",9812,7.116456e-10,2.7891587275686e-05,9.973989828e-07
"756",9815,2.31606393528e-05,2.7193116098385e-05,2.31606393528e-05
"757",9919,0.000429725261975859,0.00208680406571118,0.0004156655800744
"758",9922,0.00105846081862,0.0019031986974992,0.00105846081862
"759",9932,0.00831637347403411,0.167533769744275,0.0326696961625964
"760",9937,0.0300527334559845,0.0380334650773673,0.0238503909723056
"761",9939,0.0855585301511968,0.603686187064879,0.0524862901216212
"762",9942,0.00146831998066028,0.00767932680227233,0.0028779142672225
"763",9954,0.00830424897329061,0.0280346787592349,0.0097099479081975
"764",9969,0.0940253770084576,0.255725947247735,0.173160189514913
"765",9999,0.0637855296786573,0.0953842825165158,0.0591511452452244
"766",10004,0.00475821893134,0.00200821702843821,0.00475821893134
"767",10005,0.000261097611055577,0.00023684605507879,0.0002323122284897
"768",10010,0.0017187466246266,0.00473060047116774,0.0041752179792768
"769",10022,0.020031869332737,0.0442868357338994,0.0181355330433712
"770",10026,0.112449703365631,0.289342118055903,0.12321858750849
"771",10030,0.000119271511917081,0.000362891885152068,0.0002496173645372
"772",10056,0.0017882857331172,0.00124388807366371,0.0017882857331172
"773",10097,0.00567087911386086,0.0289484132961844,0.00752011666921
"774",10107,0.00762092152965922,0.617243906836555,0.0026464030410336
"775",10115,0.0246740164897851,0.0149088683995047,0.0100416543716225
"776",10124,5.7377777883389e-05,0.000137795947093875,4.80908338688e-05
"777",10127,0.00173229787612247,0.00267711376024909,0.0023738743980485
"778",10150,0.0008886061440017,0.000945428952785463,0.0008886061440017
"779",10159,0.0419602413896048,0.149054696555673,0.0310457265713233
"780",10163,0.0648027377714034,0.00611866343507646,0.0023321959701
"781",10185,0.000128160164269219,0.000390104793552973,0.00027698160293
"782",10195,0.0003118426262217,0.0022774007814278,0.0003118426262217
"783",10200,0.0128947803068996,0.153347964009219,0.0128947803068996
"784",10211,0.00779415717022011,0.0624246071606794,0.0085064964615592
"785",10213,0.0161474711996336,0.0194706231985136,0.0161474711996336
"786",10232,0.00553668176475,0.0139744601608298,0.00553668176475
"787",10236,4.173590142705e-05,0.000152711455857949,5.59322329332e-05
"788",10237,0.239871181529166,0.65574430505348,0.36621311538057
"789",10244,0.0261161858981152,0.0224209373154128,0.0176298922736087
"790",10252,0.0302403303284808,0.0323015283703294,0.037715998181656
"791",10284,0.00875145935429615,0.00152954444817632,0.0082000993322685
"792",10286,0.0018520217740372,0.00208454287539104,0.0018520217740372
"793",10301,0.00495706956258271,0.0139424514151209,0.0131697223898188
"794",10304,0.00379094142233641,0.0129242456795719,0.0056014345475001
"795",10312,0.000653271316259038,0.00104375496760944,0.0003616780338368
"796",10321,0.00797962360671686,0.160270800922179,0.0135384186489256
"797",10323,4.90515574996e-05,2.19726949673e-05,4.90515574996e-05
"798",10326,5.3145066487143e-05,3.0132936847519e-05,5.0061871722e-05
"799",10329,0.0123735546709008,0.0267628940656609,0.0197393008219932
"800",10359,0.0267135949440519,0.0109329805723183,0.009445775854096
"801",10364,0.119301986269942,1.04995738442677,0.119301986269942
"802",10379,0.00405828253045,0.0567179000355921,0.00405828253045
"803",10382,0.0016175820184348,0.0029631725558574,0.0016175820184348
"804",10386,0.000426935102433562,0.000496407673164674,0.0005653598877833
"805",10388,0.0404075945640605,0.0277179462615199,0.0404075945640605
"806",10391,0.0147025784170529,0.00767709356823778,0.0106515261962964
"807",10394,0.0179618399169473,0.0224055229903465,0.01486133716343
"808",10405,0.00348654366323948,0.00928763336518177,0.0028590304395297
"809",10418,0.01372902000542,0.0139446955242202,0.01372902000542
"810",10420,0.0517491777014693,0.0926676141993936,0.18264535712693
"811",10422,0.0054280392208028,0.00439135672379112,0.0054280392208028
"812",10431,0.0165481892797058,0.0393198815424974,0.01846411693263
"813",10441,0.00205026650950118,0.000934653226563649,0.00189620450479
"814",10449,0.00137162610165429,0.000247930083548947,0.0003434403778646
"815",10453,0.0274819067175165,0.0272493724323991,0.0289744219328097
"816",10482,0.00071374893018428,9.1352277376904e-05,2.72785919e-05
"817",10499,0.074705541652861,0.0972336671546202,0.0957151187349673
"818",10516,0.0015279439901454,0.0023993897563074,0.0015279439901454
"819",10519,0.000327341914392182,0.00680455616231439,0.00031535215001
"820",10526,2.2694387391697e-05,6.9406395266478e-05,2.76534011926e-05
"821",10530,0.0148015019513039,0.0152941960143603,0.0214978046175572
"822",10532,0.00127082988626804,0.00422870305063537,0.0033315828560664
"823",10534,0.00278803120502333,0.0364763402619316,0.0072448508421764
"824",10537,0.0168672360886432,0.046508584888118,0.0168672360886432
"825",10540,0.000815770959239405,0.0116102922318565,0.0137702454911137
"826",10541,0.00723477487100115,0.00664362735800724,0.0093659711803735
"827",10549,2.59587489708e-05,4.5619301657196e-05,2.59587489708e-05
"828",10553,0.0627451616932394,0.0486635806118322,0.0514363165424974
"829",10574,0.187432889364022,0.185619391991299,0.187432889364022
"830",10581,0.000946945942859329,0.00388287402617369,0.0004567944736388
"831",10583,0.0010096158453152,0.000715553562283372,0.0010096158453152
"832",10599,0.00223327400529077,0.0117798488303948,0.0029584697279412
"833",10618,7.8100299600694e-05,0.00182087133882291,0.00011636628438
"834",10622,0.000424402082598331,0.00486501625346202,0.0013001526384064
"835",10640,0.0016653202163156,0.00160027321874315,0.0015368369590792
"836",10656,0.00107816484674689,0.0020811327628223,0.0007938002452135
"837",10658,0.00931413940982624,0.026380026316609,0.0076753442795168
"838",10685,0.029409779905761,0.0139551445256083,0.04072653328744
"839",10692,0.000332747624052237,0.00366948278671958,0.001321639130694
"840",10717,0.00196950750566901,0.0063327281487939,0.0018737112032903
"841",10724,0.03645909545721,0.0337025804112098,0.0355379985777664
"842",10734,0.622536396782426,1.00078375895347,0.578684388314836
"843",10740,0.000372981853781591,0.00270913024787134,0.0010243866792853
"844",10741,0.000340815991550349,0.000122416739037666,0.0002967059505824
"845",10751,0.000212240214499797,0.000101755106474728,0.0003168890209856
"846",10777,0.00215741986081189,0.00166371967446112,0.0033731259665393
"847",10787,0.00367013868149294,0.00514721947796428,0.0037099549357944
"848",10816,0.0002494025425625,0.000288698139895092,0.0002494025425625
"849",10853,0.000248146250368518,0.000146978468618112,0.0004051289399455
"850",10855,0.000130403540676393,9.6696638738245e-05,3.55758723441e-05
"851",10857,0.000696973943692254,0.00516482187931053,0.0006465712133457
"852",10902,0.000340081814910843,0.00171207507769832,9.00265237100001e-05
